"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",2100000,"‚R‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",1800000,"‚R‚k‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,1800000,"",45,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",4500000,"‚R‚k‚c‚j",45,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,3200000,"‚Q‚k‚c‚j",45,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,1500000,"‚R‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,500000,"",45,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",29,2500000,"",50,"1975”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs",28,8800000,"‚Q‚k‚c‚j",65,"1975”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","‹·ŽRŽs","30•ª`60•ª",3100000,"‚Q‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‹·ŽR‘ä","V‹·ŽR",24,2100000,"‚R‚k‚c‚j",50,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš‰º‰œ•x","V‹·ŽR","1H`1H30",7000000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš‰º‰œ•x","V‹·ŽR",13,6000000,"‚R‚k‚c‚j",55,"1983”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",2,13000000,"‚Q‚k‚c‚j",50,"1995”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,6700000,"‚R‚k‚c‚j",60,"1980”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",3,13000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",3,23000000,"‚S‚k‚c‚j",75,"2001”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",2,9500000,"ƒI[ƒvƒ“ƒtƒƒA",70,"1995”N","‚q‚b","“X•Ü","“X•Ü","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",2,17000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","V‹·ŽR",1,5800000,"‚Q‚c‚j",35,"1981”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","V‹·ŽR","“ì‘å’Ë",5,16000000,"‚R‚k‚c‚j",55,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",24,8000000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",18,20000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",24,8900000,"‚R‚k‚c‚j",75,"1975”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs","30•ª`60•ª",8500000,"‚R‚k‚c‚j",75,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","’†‰›","‹·ŽRŽs",24,4800000,"",55,"1976”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs",28,11000000,"‚R‚k‚c‚j",75,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs","30•ª`60•ª",5200000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs",28,5300000,"‚R‚k‚c‚j",75,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs","30•ª`60•ª",6200000,"‚S‚k‚c‚j",95,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs",29,14000000,"‚R‚k‚c‚j",50,"1982”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‚Â‚Â‚¶–ì","‹·ŽRŽs","30•ª`60•ª",2000000,"‚S‚k‚c‚j",95,"1981”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",21,2000000,"‚R‚k‚c‚j",65,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",20,4300000,"‚Q‚k‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",20,2900000,"‚Q‚c‚j",40,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",20,1600000,"‚R‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",24,3000000,"‚R‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽšÂ–ö","V‹·ŽR",23,2900000,"‚R‚k‚c‚j",50,"1974”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ŒŽOƒc–Ø","V‹·ŽR",7,1000000,"‚P‚j",15,"1987”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš“ŒŽOƒc–Ø","V‹·ŽR",8,12000000,"‚R‚k‚c‚j",60,"í‘O","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",14,14000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",13,11000000,"‚R‚k‚c‚j",55,"1995”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",12,2200000,"‚P‚j",15,"1988”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",16,18000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",20,9500000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",16,13000000,"‚Q‚k‚c‚j",60,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",5,7000000,"‚P‚k‚c‚j",35,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,300,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",7,4200000,"‚Q‚c‚j",35,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",14,9500000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","Z‘î","€Z‹",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",3,2000000,"‚P‚j",20,"1987”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",12,16000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",3,12000000,"‚Q‚k‚c‚j",55,"","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",5,16000000,"‚P‚k‚c‚j",65,"1992”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",4,13000000,"‚Q‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",6,28000000,"‚Q‚k‚c‚j{‚r",100,"2007”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",2,25000000,"‚R‚k‚c‚j",70,"2005”N","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",4,15000000,"‚R‚k‚c‚j",50,"1993”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",20,9000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","“üŠÔì","‹·ŽRŽs",8,5500000,"‚Q‚c‚j",35,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‰Lƒm–Ø","ˆî‰×ŽRŒö‰€",15,17000000,"‚S‚k‚c‚j",75,"1998”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‰Lƒm–Ø","ˆî‰×ŽRŒö‰€",9,14000000,"‚R‚k‚c‚j",100,"1990”N","‚r‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",12,13000000,"‚R‚k‚c‚j",60,"","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",13,14000000,"‚R‚k‚c‚j",65,"","‚r‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",5,10000000,"",50,"","‚r‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",7,17000000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",4,20000000,"‚R‚k‚c‚j",65,"2003”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","•xŽmŒ©","‹·ŽRŽs",5,17000000,"‚Q‚k‚c‚j{‚r",50,"","‚q‚b","Z‘î","Z‘î","","","","2016”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","”Œ´","‹·ŽRŽs",28,6500000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11215","é‹ÊŒ§","‹·ŽRŽs","‘åŽš–k“ü‘]","“ü‘]",21,6000000,"‚R‚k‚c‚j",60,"1983”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
