"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",2,40000000,"‚R‚k‚c‚j",65,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",2,55000000,"‚R‚k‚c‚j",70,"2019”N","‚q‚b","Z‘î","Z‘î","","","","2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",6,49000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",7,25000000,"‚P‚k‚c‚j",55,"2009”N","‚r‚q‚bA‚q‚b","","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•","‚»‚Ì‘¼Ž–î—L‚è"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",7,23000000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",2,58000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","Z‘î","Z‘î","","","","2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–{’¬","ìŒûŒ³‹½",6,53000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","‘Oã’¬","˜n","30•ª`60•ª",5000000,"‚Q‚c‚j",50,"1991”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",8,25000000,"‚Q‚k‚c‚j",55,"1992”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",5,31000000,"‚R‚k‚c‚j",65,"2013”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",6,38000000,"‚R‚k‚c‚j",75,"2001”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",4,29000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",6,35000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘î","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",14,15000000,"‚Q‚k‚c‚j{‚r",65,"2000”N","‚q‚b","Z‘î","‚»‚Ì‘¼","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì”µƒ–’J","“ì”µƒP’J",6,37000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì’¬","ìŒû",15,33000000,"‚R‚k‚c‚j",65,"1990”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì’¬","ìŒû",16,41000000,"‚S‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì’¬","ìŒû",15,31000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì’¬","ìŒû",16,45000000,"‚S‚k‚c‚j",80,"2001”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","“ì’¬","ìŒû",19,25000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","‘åŽš•õ","‘‰Á","30•ª`60•ª",6000000,"‚S‚k‚c‚j",65,"1981”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",10,35000000,"‚Q‚k‚c‚j",65,"2002”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,53000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",5,50000000,"‚R‚k‚c‚j",80,"2004”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,43000000,"‚Q‚k‚c‚j",70,"1998”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",1,16000000,"‚P‚k‚c‚j",40,"1974”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,50000000,"‚S‚k‚c‚j",75,"1999”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",7,50000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",1,10000000,"‚Q‚c‚j",40,"1974”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,15000000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",4,25000000,"‚Q‚k‚c‚j",50,"1987”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,48000000,"‚S‚k‚c‚j",75,"1999”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,41000000,"‚R‚k‚c‚j",80,"1998”N","‚r‚q‚b","","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,55000000,"‚S‚k‚c‚j",100,"1998”N","‚r‚q‚b","","Ž––±Š","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",6,39000000,"‚R‚k‚c‚j",60,"2000”N","‚q‚b","","Z‘î","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","Œ³‹½","ìŒûŒ³‹½",8,66000000,"‚S‚k‚c‚j",135,"1998”N","‚r‚q‚b","","‚»‚Ì‘¼","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–öè","“Œ‰Y˜a",10,29000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–öè","“Œ‰Y˜a",7,30000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","","Z‘î","‚Q’†Zê",60,200,"2024”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–öè","“Œ‰Y˜a",10,24000000,"‚Q‚k‚c‚j",55,"1998”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–öè","“Œ‰Y˜a",23,15000000,"‚R‚k‚c‚j",60,"1983”N","‚q‚b","","Z‘î","‚QŽíZ‹",60,200,"2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","–í•½","ìŒûŒ³‹½",23,23000000,"‚Q‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","—Ì‰Æ","ìŒû","30•ª`60•ª",20000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","","Z‘î","H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11203","é‹ÊŒ§","ìŒûŽs","—Ì‰Æ","ìŒû","30•ª`60•ª",9300000,"",65,"1980”N","‚q‚b","","","€H‹Æ",60,200,"2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","’†‰›","s“cŽs",2,7500000,"‚S‚k‚c‚j",80,"1993”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","‰Ÿã’¬","s“c",7,9700000,"‚R‚k‚j",60,"1992”N","“Sœ‘¢","","","‚PŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","’†‰›","s“cŽs",2,5000000,"‚R‚k‚c‚j",70,"1993”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","–åˆä’¬","s“c",13,5000000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2023”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","’†‰›","s“cŽs",3,5500000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","Z‘î","¤‹Æ",80,400,"2024”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11206","é‹ÊŒ§","s“cŽs","’†‰›","s“cŽs",2,8500000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘î","Z‘î","¤‹Æ",80,400,"2023”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",5,44000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‘åŽš–kH’Ã","Š‘ò",12,9500000,"‚R‚c‚j",55,"1976”N","“Sœ‘¢","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",9,36000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",7,32000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚­‚·‚Ì‚«‘ä","Š‘ò",9,46000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",9,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",4,15000000,"‚Q‚k‚c‚j",65,"1982”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",7,11000000,"‚S‚c‚j",75,"1978”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",6,40000000,"‚R‚k‚c‚j",75,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","¬ŽèŽw’¬","¬ŽèŽw",5,17000000,"‚R‚k‚c‚j",80,"1977”N","‚r‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","•À–Ø","q‹óŒö‰€","",16000000,"‚R‚k‚c‚j",80,"1982”N","‚q‚b","","","‚Q’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò˜a“c","“ŒŠ‘ò",3,23000000,"‚P‚k‚c‚j{‚r",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ìZ‹g","Š‘ò",8,32000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","ŒäK’¬","Š‘ò",8,39000000,"‚R‚k‚c‚j",75,"1997”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","—LŠy’¬","q‹óŒö‰€",6,16000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚¯‚â‚«‘ä","VŠ‘ò",8,32000000,"‚Q‚k‚c‚j{‚r",75,"2001”N","‚r‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚¯‚â‚«‘ä","VŠ‘ò",10,32000000,"‚S‚k‚c‚j",90,"1998”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚¯‚â‚«‘ä","VŠ‘ò",10,30000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","‚¯‚â‚«‘ä","q‹óŒö‰€",11,25000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",6,18000000,"‚Q‚k‚c‚j{‚r",55,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",6,30000000,"‚S‚k‚c‚j",80,"1999”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",13,26000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","“ŒŠ‘ò","“ŒŠ‘ò",17,14000000,"‚P‚k‚c‚j",45,"1990”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Â—t‘ä","¬ŽèŽw",9,24000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11208","é‹ÊŒ§","Š‘òŽs","Žõ’¬","Š‘ò",10,45000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","¤‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
