"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,25000000,"‚Q‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,28000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,29000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,26000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,29000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,30000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","‹tì","ƒ‘ƒ",5,27000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","_–¾","ƒ‘ƒ",20,3500000,"‚Q‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","","€Z‹",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","_–¾","ƒ‘ƒ",20,3500000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","","€Z‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","_–¾","ƒ‘ƒ",18,4200000,"‚R‚k‚c‚j",65,"1980”N","‚q‚b","Z‘î","","€Z‹",60,200,"2007”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","’}”g","ã(é‹Ê)",12,5700000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","’}”g","ã(é‹Ê)",11,6000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","’}”g","ã(é‹Ê)",11,9000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“V_","ƒ‘ƒ",13,9000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‹ß—×¤‹Æ",80,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","¬¼","–k–{",6,4400000,"‚R‚c‚j",55,"1973”N","‚q‚b","Z‘î","","‚PŽíZ‹","","","2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",15,17000000,"‚R‚k‚c‚j",85,"1999”N","‚q‚b","Z‘î","","‚P’áZê",50,80,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",15,16000000,"‚R‚k‚c‚j",80,"1999”N","‚q‚b","Z‘î","","‚P’áZê",50,80,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",10,8000000,"‚Q‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",8,13000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",16,9800000,"‚R‚k‚c‚j",55,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",4,9700000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,26000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",4,9000000,"‚R‚k‚c‚j",60,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,23000000,"‚P‚k‚c‚j{‚r",60,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",3,20000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",3,15000000,"‚Q‚c‚j",45,"1990”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",13,5300000,"‚Q‚k‚c‚j",45,"1990”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",16,12000000,"‚R‚k‚c‚j",75,"1992”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","“Œ","ƒ‘ƒ",10,8800000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã•xŽmŒ©","ã(é‹Ê)",12,6000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã•xŽmŒ©","ã(é‹Ê)",7,4000000,"‚R‚k‚c‚j",80,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã•xŽmŒ©","ã(é‹Ê)",14,4500000,"‚S‚c‚j",75,"1984”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",4,18000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,13000000,"‚Q‚k‚c‚j",55,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,12000000,"‚Q‚k‚c‚j{‚r",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,10000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,15000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,15000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,16000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,10000000,"‚P‚k‚c‚j{‚r",60,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,14000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","ã–{’¬","ã(é‹Ê)",3,12000000,"‚Q‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",8,25000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",4,6000000,"‚Q‚c‚j",50,"1992”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",4,18000000,"‚R‚k‚c‚j",65,"1999”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",9,25000000,"‚S‚k‚c‚j",80,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ",8,25000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ","",35000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11217","é‹ÊŒ§","ƒ‘ƒŽs","–{’¬","ƒ‘ƒ","",30000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ˆî‰×’¬","[’J",9,6000000,"‚R‚c‚j",70,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",18,6200000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",16,7000000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",17,6500000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",14,3500000,"‚R‚k‚c‚j",45,"1992”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",17,6000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",19,7000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",16,5800000,"‚Q‚k‚c‚j{‚r",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",19,5300000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ˆî‰×’¬","[’J",10,7500000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ãŽÄ’¬¼","[’J",18,5900000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",15,5000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",15,5200000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",16,6200000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",18,4600000,"",60,"1991”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ã–ì‘ä","[’J",16,7700000,"‚R‚k‚c‚j",60,"1991”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","“cŠ’¬","[’J",7,2500000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•","ŠÖŒWŽÒŠÔŽæˆø"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","ãŽÄ’¬¼","[’J",17,5900000,"‚R‚k‚c‚j",55,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",5,12000000,"‚R‚k‚c‚j",60,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",4,11000000,"‚R‚k‚c‚j",65,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",5,5400000,"‚R‚c‚j",55,"1991”N","‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11218","é‹ÊŒ§","[’JŽs","¼“‡’¬","[’J",4,17000000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","Z‘î","","¤‹Æ",80,400,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
