"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",5,21000000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",2,14000000,"‚R‚k‚c‚j",75,"1978”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",4,1800000,"‚P‚j",15,"1984”N","“S‘Ά","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",6,16000000,"‚R‚k‚c‚j",75,"1977”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",8,21000000,"‚R‚k‚c‚j",60,"2006”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",0,38000000,"‚S‚k‚c‚j",90,"1998”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",3,16000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",3,24000000,"‚R‚k‚c‚j",95,"1978”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",6,28000000,"‚R‚k‚c‚j",75,"2004”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",7,18000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",5,14000000,"‚R‚k‚c‚j",65,"1983”N","‚r‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",7,19000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",3,21000000,"‚S‚k‚c‚j",80,"1984”N","‚r‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",3,20000000,"‚R‚k‚c‚j",70,"1984”N","‚r‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",1,23000000,"",65,"","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",1,16000000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",7,14000000,"‚Q‚k‚c‚j{‚r",50,"1994”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",2,16000000,"",70,"1981”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",5,13000000,"‚Q‚k‚c‚j",60,"1983”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",4,16000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",6,13000000,"‚R‚k‚c‚j",75,"1977”N","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",11,2600000,"‚P‚j",15,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",4,17000000,"‚R‚k‚c‚j",75,"","‚r‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",6,8800000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",11,16000000,"",65,"1996”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw’¬","¬θw",9,17000000,"‚R‚k‚c‚j",55,"2006”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw“μ","¬θw","30•ª`60•ª",10000000,"‚R‚k‚c‚j",80,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",40,150,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw“μ","‰ΊRϋ",23,6300000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",40,150,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw“μ","‰ΊRϋ",23,8900000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘ξ","","‚P’†Zκ",40,150,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw“μ","‰ΊRϋ",23,14000000,"‚S‚k‚c‚j",85,"1984”N","‚q‚b","Z‘ξ","","‚P’†Zκ",40,150,"2009”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","¬θw³’¬","¬θw",14,7800000,"‚R‚k‚c‚j",65,"1987”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","υ’¬","‘ς",10,32000000,"‚Q‚k‚c‚j",75,"2006”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","υ’¬","‘ς",10,29000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","υ’¬","‘ς",10,20000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","υ’¬","‘ς",9,25000000,"‚S‚k‚c‚j",75,"1995”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‹·RƒP‹u","‹·RƒP‹u",1,23000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‹·RƒP‹u","‹·RƒP‹u",6,24000000,"‚R‚k‚c‚j",65,"2007”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‹·RƒP‹u","‹·RƒP‹u","",26000000,"‚R‚k‚c‚j",70,"2001”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε‰ΊΐΌ","“‘ς",15,2100000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε‰ΊΐΌ","“‘ς",14,17000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε‰ΊΐΌ","“‘ς",19,20000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε‰ΊΐΌ","“‘ς",18,25000000,"‚R‚k‚c‚j",65,"2010”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","‘ε‰ΊΐΌ","“‘ς",14,13000000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",7000000,"‚R‚k‚c‚j",75,"1973”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",2500000,"‚R‚k‚c‚j",65,"1972”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",6300000,"‚R‚k‚c‚j",70,"1972”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",8800000,"‚S‚c‚j",75,"1974”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†•x“μ","q‹σφ‰€","30•ª`60•ª",17000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†•x“μ","q‹σφ‰€","30•ª`60•ª",12000000,"‚R‚k‚c‚j",65,"1994”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†•x“μ","q‹σφ‰€","30•ª`60•ª",13000000,"‚Q‚k‚c‚j",60,"1994”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",6000000,"‚R‚k‚c‚j",65,"2009”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς",16,21000000,"‚S‚k‚c‚j",80,"2004”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",6000000,"‚S‚k‚c‚j",65,"1973”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†Vδ","V‘ς","30•ª`60•ª",6000000,"‚Q‚k‚c‚j",55,"1972”N","‚r‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†•x“μ","“‘ς","30•ª`60•ª",19000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","Z‘ξ","","‚P’†Zκ",50,100,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","’†•x“μ","“‘ς","30•ª`60•ª",10000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,150,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","•ΐ–Ψ","q‹σφ‰€","30•ª`60•ª",12000000,"‚R‚k‚c‚j",95,"1982”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","•ΐ–Ψ","q‹σφ‰€","30•ª`60•ª",20000000,"‚R‚k‚c‚j",95,"1982”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","H’Γ",5,15000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,15000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",4,20000000,"‚R‚k‚c‚j",70,"1996”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",4,16000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,17000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,18000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",4,15000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",4,16000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",1,20000000,"‚R‚k‚c‚j",65,"2001”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,21000000,"‚Q‚k‚c‚j{‚r",65,"1996”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",3,3900000,"‚P‚c‚j",20,"1985”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,15000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",7,15000000,"‚R‚k‚c‚j",55,"1997”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,17000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",5,24000000,"‚S‚k‚c‚j",80,"1998”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",6,15000000,"‚P‚j",20,"2008”N","‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11208","ι‹Κ§","‘ςs","Ό‘ς","Ό‘ς",6,18000000,"‚Q‚k‚c‚j",55,"2000”N","‚r‚q‚b","Z‘ξ","","¤‹Ζ",80,400,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
